aardsda01,2013.0,NYN,
abadfe01,2013.0,WAS,
abreuto01,2013.0,SFN,498000.0
aceveal01,2013.0,BOS,2650000.0
ackledu01,2013.0,SEA,2700000.0
adamsda02,2013.0,NYA,540000.0
adamsma01,2013.0,SLN,490000.0
adamsmi03,2013.0,PHI,5000000.0
adducji02,2013.0,TEX,
adriaeh01,2013.0,SFN,
affelje01,2013.0,SFN,6000000.0
alberan01,2013.0,MIN,
alberma01,2013.0,CLE,1750000.0
albural01,2013.0,DET,500000.0
allenco01,2013.0,CLE,492600.0
almonab01,2013.0,SEA,
almonzo01,2013.0,NYA,
alonsyo01,2013.0,SDN,1120000.0
altuvjo01,2013.0,HOU,505700.0
alvarhe01,2013.0,MIA,507900.0
alvarjo02,2013.0,DET,
alvarpe01,2013.0,PIT,700000.0
amarial01,2013.0,SDN,497400.0
ambrihe01,2013.0,HOU,493400.0
amesst01,2013.0,MIA,
anderbr04,2013.0,OAK,5750000.0
anderbr05,2013.0,CHA,
andinro01,2013.0,SEA,1600000.0
andruel01,2013.0,TEX,5050000.0
ankieri01,2013.0,HOU,
ankieri01,2013.0,NYN,
aokino01,2013.0,MIL,1712500.0
archech01,2013.0,TBA,
arciaos01,2013.0,MIN,
arenano01,2013.0,COL,
arencjp01,2013.0,TOR,505600.0
ariasjo01,2013.0,SFN,925000.0
arrieja01,2013.0,BAL,516500.0
arrieja01,2013.0,CHN,
arroybr01,2013.0,CIN,16445535.0
ascheco01,2013.0,PHI,
atchisc01,2013.0,NYN,700000.0
aumonph01,2013.0,PHI,490000.0
avilaal01,2013.0,DET,2950000.0
avilalu01,2013.0,ATL,491250.0
avilemi01,2013.0,CLE,2250000.0
axelrdy01,2013.0,CHA,493000.0
axforjo01,2013.0,MIL,5000000.0
axforjo01,2013.0,SLN,
ayalalu01,2013.0,BAL,1000000.0
ayalalu01,2013.0,ATL,
aybarer01,2013.0,LAA,8750000.0
badenbu01,2013.0,MIL,1550000.0
bailean01,2013.0,BOS,4100000.0
baileho02,2013.0,CIN,5350000.0
bakerje03,2013.0,TEX,
bakerjo01,2013.0,SDN,930000.0
bakersc02,2013.0,CHN,5500000.0
balfogr01,2013.0,OAK,4500000.0
bantzbr01,2013.0,SEA,
bardda01,2013.0,BOS,1862500.0
barmecl01,2013.0,PIT,5500000.0
barnebr02,2013.0,HOU,491700.0
barneda01,2013.0,CHN,562000.0
barnesc01,2013.0,CLE,
bartoda02,2013.0,OAK,1100000.0
bassan01,2013.0,SDN,503600.0
bastaan01,2013.0,PHI,1400000.0
bauertr01,2013.0,CLE,
bautijo02,2013.0,TOR,14000000.0
baxtemi01,2013.0,NYN,500318.0
bayja01,2013.0,SEA,1000000.0
beachbr01,2013.0,ATL,510000.0
beatope01,2013.0,BOS,
beavabl01,2013.0,SEA,506700.0
beckejo02,2013.0,LAN,17000000.0
beckhgo01,2013.0,CHA,2925000.0
beckhti01,2013.0,TBA,
bedarer01,2013.0,HOU,
belfimi01,2013.0,BAL,
belisma01,2013.0,COL,4100000.0
belisro01,2013.0,LAN,1450000.0
belivje01,2013.0,TBA,
bellhe01,2013.0,ARI,10000000.0
belowdu01,2013.0,MIA,
beltbr01,2013.0,SFN,531500.0
beltrad01,2013.0,TEX,16000000.0
beltrca01,2013.0,SLN,13000000.0
beltren01,2013.0,TEX,
benoijo01,2013.0,DET,5500000.0
berkmla01,2013.0,TEX,10000000.0
bernaro01,2013.0,PHI,
bernaro01,2013.0,WAS,1212500.0
bernido01,2013.0,MIN,
berryqu01,2013.0,BOS,
betande01,2013.0,NYA,
betanra01,2013.0,COL,4250000.0
betanyu01,2013.0,MIL,900000.0
betemwi01,2013.0,BAL,2000000.0
bethach01,2013.0,ATL,
bettich01,2013.0,COL,
biancje01,2013.0,MIL,490000.0
billich01,2013.0,LAN,11000000.0
blackch02,2013.0,COL,
blacktr01,2013.0,HOU,
blacktr01,2013.0,TEX,
blackvi01,2013.0,NYN,
blackvi01,2013.0,PIT,
blancgr01,2013.0,SFN,1350000.0
blanche01,2013.0,SEA,
blanche01,2013.0,TOR,750000.0
blankky01,2013.0,SDN,605000.0
blantjo01,2013.0,LAA,6500000.0
blazemi01,2013.0,MIL,
blazemi01,2013.0,SLN,
blevije01,2013.0,OAK,1100000.0
bloomwi01,2013.0,ARI,1900000.0
boescbr01,2013.0,NYA,1500000.0
bogaexa01,2013.0,BOS,
boggsmi01,2013.0,COL,
boggsmi01,2013.0,SLN,1475000.0
bogusbr01,2013.0,CHN,
bondeje01,2013.0,DET,
bondeje01,2013.0,SEA,
bonifem01,2013.0,KCA,
bonifem01,2013.0,TOR,2600000.0
bootcch01,2013.0,NYA,
borboju01,2013.0,TEX,496000.0
borboju01,2013.0,CHN,
boscajc01,2013.0,CHN,
boshebu01,2013.0,LAA,
bourgja01,2013.0,TBA,
bourjpe01,2013.0,LAA,512500.0
bournmi01,2013.0,CLE,7000000.0
bowdemi01,2013.0,CHN,509500.0
boxbebr01,2013.0,SDN,
brachbr01,2013.0,SDN,498200.0
bradlja02,2013.0,BOS,
brantmi02,2013.0,CLE,526900.0
brantro01,2013.0,MIA,490000.0
brasiry01,2013.0,LAA,
braunry02,2013.0,MIL,9898611.0
breslcr01,2013.0,BOS,2325000.0
brewech01,2013.0,ARI,
brignre01,2013.0,NYA,
brignre01,2013.0,COL,499000.0
brittdr01,2013.0,BOS,
brittza01,2013.0,BAL,
brothre01,2013.0,COL,491000.0
brownan02,2013.0,NYN,
brownco01,2013.0,WAS,
browndo01,2013.0,PHI,500000.0
brownjo05,2013.0,MIA,
broxtjo01,2013.0,CIN,4000000.0
bruceja01,2013.0,CIN,7541667.0
buchhcl01,2013.0,BOS,5750000.0
buckjo01,2013.0,NYN,6500000.0
buckjo01,2013.0,PIT,
bucknbi02,2013.0,LAA,
buehrma01,2013.0,TOR,12000000.0
buenofr01,2013.0,KCA,
bumgama01,2013.0,SFN,916667.0
burgohi01,2013.0,MIL,
burkegr01,2013.0,NYN,550000.0
burneaj01,2013.0,PIT,16500000.0
burneal01,2013.0,BAL,
burneal01,2013.0,CHN,
burnese01,2013.0,LAA,3625000.0
burnsco01,2013.0,TEX,492000.0
burtoja01,2013.0,MIN,2050000.0
bushda01,2013.0,TOR,
bussni01,2013.0,LAN,
buterdr01,2013.0,MIN,700000.0
buterdr01,2013.0,LAN,
butlebi03,2013.0,KCA,8500000.0
butlejo04,2013.0,TEX,
butleke01,2013.0,SLN,
byrdati01,2013.0,NYN,
byrdma01,2013.0,NYN,
byrdma01,2013.0,PIT,
cabrace01,2013.0,NYA,490000.0
cabreal03,2013.0,CHN,
cabreas01,2013.0,CLE,6500000.0
cabreev01,2013.0,SDN,1275000.0
cabreme01,2013.0,TOR,8000000.0
cabremi01,2013.0,DET,21000000.0
cahiltr01,2013.0,ARI,5700000.0
cainlo01,2013.0,KCA,503175.0
cainma01,2013.0,SFN,20833333.0
calhoko01,2013.0,LAA,491000.0
callaal01,2013.0,LAA,4100000.0
callaal01,2013.0,OAK,
caminar01,2013.0,MIA,
campato01,2013.0,ARI,497500.0
campsh01,2013.0,CHN,1350000.0
canoro01,2013.0,NYA,15000000.0
cappsca01,2013.0,SEA,491700.0
capuach01,2013.0,LAN,6375000.0
carmofa01,2013.0,TBA,3250000.0
carpeda01,2013.0,ATL,
carpeda02,2013.0,LAA,493000.0
carpema01,2013.0,SLN,504000.0
carpmi01,2013.0,BOS,508500.0
carraca01,2013.0,CLE,490000.0
carreez01,2013.0,CLE,
carreez01,2013.0,PHI,
carroja01,2013.0,KCA,
carroja01,2013.0,MIN,3750000.0
carsoma01,2013.0,CLE,
carsoro01,2013.0,NYN,491375.0
cartech02,2013.0,HOU,494000.0
cashnan01,2013.0,SDN,500800.0
casilal01,2013.0,BAL,
casteal01,2013.0,LAN,490500.0
casteni01,2013.0,DET,
castiwe01,2013.0,CHN,503000.0
castrja01,2013.0,HOU,496600.0
castrsi01,2013.0,CHA,
castrst01,2013.0,CHN,5857143.0
cecilbr01,2013.0,TOR,510000.0
cedenro02,2013.0,HOU,718000.0
cedenro02,2013.0,SDN,
cedenxa01,2013.0,HOU,495900.0
cedenxa01,2013.0,WAS,
centeju01,2013.0,NYN,
cervefr01,2013.0,NYA,515350.0
cespeyo01,2013.0,OAK,8500000.0
chacijh01,2013.0,COL,1650000.0
chambad01,2013.0,SLN,490000.0
chambjo03,2013.0,NYA,1875000.0
chapmar01,2013.0,CIN,4835772.0
chapmke02,2013.0,HOU,
chatwty01,2013.0,COL,
chaveen01,2013.0,SEA,
chaveer01,2013.0,ARI,3000000.0
chaveje01,2013.0,OAK,
chenbr01,2013.0,KCA,4500000.0
chenwe02,2013.0,BAL,3655333.0
chiriro01,2013.0,TEX,
chiselo01,2013.0,CLE,492900.0
choatra01,2013.0,SLN,1500000.0
choicmi01,2013.0,OAK,
choosh01,2013.0,CIN,7375000.0
chrisni01,2013.0,CIN,
cingrto01,2013.0,CIN,
ciriape01,2013.0,BOS,502500.0
ciriape01,2013.0,KCA,
ciriape01,2013.0,SDN,
cishest01,2013.0,MIA,505000.0
cisnejo01,2013.0,HOU,
claibpr01,2013.0,NYA,
clarkco01,2013.0,HOU,
clarkza01,2013.0,BAL,
clemepa02,2013.0,HOU,
cletoma01,2013.0,SLN,490000.0
clevest01,2013.0,BAL,
clevest01,2013.0,CHN,496000.0
clippty01,2013.0,WAS,4000000.0
cloydty01,2013.0,PHI,
cobbal01,2013.0,TBA,502200.0
coellro01,2013.0,LAA,
coghlch01,2013.0,MIA,503500.0
cokeph01,2013.0,DET,850000.0
colabch01,2013.0,MIN,
colege01,2013.0,PIT,
colemlo01,2013.0,KCA,
colliti01,2013.0,KCA,534500.0
collmjo01,2013.0,ARI,504000.0
colomal01,2013.0,TBA,
colonba01,2013.0,OAK,3000000.0
colvity01,2013.0,COL,2275000.0
congeha01,2013.0,LAA,495000.0
constjo01,2013.0,ATL,
contrjo01,2013.0,PIT,
cookry01,2013.0,OAK,505000.0
corbipa01,2013.0,ARI,494000.0
corpama01,2013.0,COL,
corpoca01,2013.0,HOU,495000.0
correke01,2013.0,MIN,4500000.0
cosarja01,2013.0,HOU,
cottsne01,2013.0,TEX,
cousisc01,2013.0,LAA,
cowgico01,2013.0,LAA,
cowgico01,2013.0,NYN,493520.0
cozarza01,2013.0,CIN,497500.0
craigal01,2013.0,SLN,1750000.0
crainje01,2013.0,CHA,4500000.0
crawfbr01,2013.0,SFN,530000.0
crawfca02,2013.0,LAN,20857143.0
crispco01,2013.0,OAK,7000000.0
crowaa01,2013.0,KCA,1280000.0
crowetr01,2013.0,HOU,
cruzlu01,2013.0,NYA,
cruzlu01,2013.0,LAN,505000.0
cruzne02,2013.0,TEX,10250000.0
cruzrh01,2013.0,HOU,498000.0
cruzto03,2013.0,SLN,503000.0
cuddymi01,2013.0,COL,10500000.0
cuetojo01,2013.0,CIN,7400000.0
culbech01,2013.0,COL,
cumptbr01,2013.0,PIT,
cunnito01,2013.0,ATL,
curtije01,2013.0,SLN,
daleyma01,2013.0,NYA,
danksjo01,2013.0,CHA,15750000.0
danksjo02,2013.0,CHA,
darnatr01,2013.0,NYN,
darviyu01,2013.0,TEX,9500000.0
davidma02,2013.0,ARI,
davisch02,2013.0,BAL,3300000.0
daviser02,2013.0,WAS,
davisik02,2013.0,NYN,3125000.0
daviskh01,2013.0,MIL,490000.0
davisra01,2013.0,TOR,2500000.0
daviswa01,2013.0,KCA,2800000.0
deazaal01,2013.0,CHA,2075000.0
deckeja01,2013.0,SDN,
dedunsa01,2013.0,MIN,
defraju01,2013.0,PHI,
dejesda01,2013.0,TBA,
dejesda01,2013.0,CHN,4250000.0
dejesda01,2013.0,WAS,
delabst01,2013.0,TOR,498900.0
delarda01,2013.0,LAA,
delareu01,2013.0,ARI,
delarjo01,2013.0,COL,11000000.0
delarru01,2013.0,BOS,
delatjo01,2013.0,BOS,
deleojo02,2013.0,HOU,
delgara01,2013.0,ARI,495000.0
dempsry01,2013.0,BOS,13250000.0
dendema01,2013.0,NYN,
denorch01,2013.0,SDN,2000000.0
derosma01,2013.0,TOR,750000.0
descada01,2013.0,SLN,511000.0
desmoia01,2013.0,WAS,3800000.0
detwiro01,2013.0,WAS,2337500.0
devrico01,2013.0,MIN,500000.0
dewitbl01,2013.0,ATL,
diamosc01,2013.0,MIN,530000.0
diazjo02,2013.0,BOS,
diazma02,2013.0,MIA,
dickech01,2013.0,BAL,
dickeco01,2013.0,COL,
dickera01,2013.0,TOR,5000000.0
diekmja01,2013.0,PHI,
dietrde01,2013.0,MIA,
dirksan01,2013.0,DET,505000.0
dobbsgr01,2013.0,MIA,1600000.0
dolisra01,2013.0,CHN,
dominjo01,2013.0,LAN,
dominma01,2013.0,HOU,491800.0
donaljo02,2013.0,OAK,492500.0
doolise01,2013.0,OAK,492500.0
doteloc01,2013.0,DET,3500000.0
doubrfe01,2013.0,BOS,518500.0
doumiry01,2013.0,MIN,3500000.0
downsda02,2013.0,DET,494000.0
downssc01,2013.0,LAA,5000000.0
downssc01,2013.0,ATL,
doziebr01,2013.0,MIN,497500.0
drabeky01,2013.0,TOR,499500.0
drewst01,2013.0,BOS,9500000.0
dudalu01,2013.0,NYN,519240.0
duensbr01,2013.0,MIN,1300000.0
duffyda01,2013.0,KCA,505125.0
dukeza01,2013.0,CIN,
dukeza01,2013.0,WAS,700000.0
duncash01,2013.0,TBA,
dunnad01,2013.0,CHA,15000000.0
dunnija01,2013.0,SFN,
dunnmi01,2013.0,MIA,492500.0
durbich01,2013.0,PHI,850000.0
dwyerch01,2013.0,KCA,
dysonja01,2013.0,KCA,506000.0
dysonsa01,2013.0,MIA,
eatonad02,2013.0,ARI,491000.0
edginjo01,2013.0,NYN,493500.0
ellisaj01,2013.0,LAN,2000000.0
ellisma01,2013.0,LAN,5250000.0
ellsbja01,2013.0,BOS,9000000.0
elmorja01,2013.0,HOU,
encared01,2013.0,TOR,8000000.0
enrigba01,2013.0,LAA,
eovalna01,2013.0,MIA,502000.0
eppleco01,2013.0,NYA,510350.0
erlinro01,2013.0,SDN,
escaled01,2013.0,COL,491000.0
escobal02,2013.0,KCA,3000000.0
escobed01,2013.0,MIN,495000.0
escobyu01,2013.0,TBA,5000000.0
espinda01,2013.0,WAS,526250.0
estrama01,2013.0,MIL,1955000.0
ethiean01,2013.0,LAN,13500000.0
faluir01,2013.0,KCA,
familje01,2013.0,NYN,491750.0
farnsky01,2013.0,TBA,1250000.0
farnsky01,2013.0,PIT,
farquda01,2013.0,SEA,
federti01,2013.0,LAN,491000.0
feldmsc01,2013.0,BAL,
feldmsc01,2013.0,CHN,6000000.0
felicpe01,2013.0,NYN,
felizne01,2013.0,TEX,2900000.0
fernajo02,2013.0,MIA,
fieldjo03,2013.0,HOU,490000.0
fieldpr01,2013.0,DET,23000000.0
fieldth01,2013.0,LAA,
fienca01,2013.0,MIN,500000.0
fiersmi01,2013.0,MIL,498000.0
fifest01,2013.0,LAN,492500.0
figaral01,2013.0,MIL,
figuepe01,2013.0,OAK,492500.0
fistedo01,2013.0,DET,4000000.0
flahery01,2013.0,BAL,493500.0
florewi01,2013.0,NYN,
floripe01,2013.0,MIN,495000.0
flowety01,2013.0,CHA,510000.0
floydga01,2013.0,CHA,9500000.0
flynnbr01,2013.0,MIA,
fontwi01,2013.0,TEX,
forsylo01,2013.0,SDN,499000.0
fowlede01,2013.0,COL,3750000.0
francbe01,2013.0,NYA,
francfr01,2013.0,NYN,6500000.0
francje01,2013.0,COL,1500000.0
francje02,2013.0,KCA,6750000.0
francje02,2013.0,SDN,
francju02,2013.0,ATL,496250.0
francju02,2013.0,MIL,
frandke01,2013.0,PHI,850000.0
frankni01,2013.0,SEA,
frasoja01,2013.0,TEX,1500000.0
frazito01,2013.0,CIN,527500.0
freemfr01,2013.0,ATL,560000.0
freemju02,2013.0,CIN,
freemsa01,2013.0,SLN,
freesda01,2013.0,SLN,3150000.0
freimna01,2013.0,OAK,490000.0
frierer01,2013.0,LAA,530000.0
fryerer01,2013.0,MIN,
fuentre01,2013.0,SDN,
fujikky01,2013.0,CHN,4500000.0
fuldsa01,2013.0,TBA,725000.0
furbuch01,2013.0,SEA,504500.0
gallayo01,2013.0,MIL,8000000.0
galvifr01,2013.0,PHI,490000.0
garciav01,2013.0,CHA,
garciav01,2013.0,DET,490000.0
garcifr02,2013.0,BAL,
garcifr02,2013.0,ATL,
garcija01,2013.0,SFN,4166667.0
garcija02,2013.0,SLN,5875000.0
garcile02,2013.0,CHA,
garcile02,2013.0,TEX,490000.0
garcilu03,2013.0,PHI,
garcion01,2013.0,LAN,
gardnbr01,2013.0,NYA,2850000.0
garlajo01,2013.0,COL,500000.0
garzama01,2013.0,TEX,
garzama01,2013.0,CHN,10250000.0
gastjo01,2013.0,SLN,
gattiev01,2013.0,ATL,
gaudich01,2013.0,SFN,750000.0
gausmke01,2013.0,BAL,
gearrco01,2013.0,ATL,491250.0
geedi01,2013.0,NYN,527375.0
gennesc01,2013.0,MIL,
gentrcr01,2013.0,TEX,501000.0
germaju01,2013.0,TOR,
germego01,2013.0,NYN,
getzch01,2013.0,KCA,1050000.0
giambja01,2013.0,CLE,750000.0
giavojo01,2013.0,KCA,
gibsoky01,2013.0,MIN,
gillaco01,2013.0,CHA,490500.0
gilleco01,2013.0,CHN,
gilleco01,2013.0,SDN,
gimench01,2013.0,TBA,
gimenhe01,2013.0,CHA,493000.0
gindlca01,2013.0,MIL,
goinsry01,2013.0,TOR,
goldspa01,2013.0,ARI,500000.0
gomesbr01,2013.0,TBA,
gomesjo01,2013.0,BOS,5000000.0
gomesya01,2013.0,CLE,
gomezca01,2013.0,MIL,4300000.0
gomezje01,2013.0,PIT,500000.0
gonzaad01,2013.0,LAN,21857143.0
gonzaal02,2013.0,MIL,1450000.0
gonzaal03,2013.0,NYA,
gonzaal03,2013.0,CHN,
gonzaca01,2013.0,COL,7928571.0
gonzaed01,2013.0,HOU,
gonzaed01,2013.0,TOR,
gonzagi01,2013.0,WAS,6350000.0
gonzama01,2013.0,HOU,494400.0
gonzami02,2013.0,MIL,2250000.0
gonzami03,2013.0,BAL,502000.0
gonzami04,2013.0,CHA,
gordoal01,2013.0,KCA,9000000.0
gordode01,2013.0,LAN,
gorzeto01,2013.0,MIL,2750000.0
gosean01,2013.0,TOR,
gosewtu01,2013.0,ARI,
gosseph01,2013.0,ATL,
grandcu01,2013.0,NYA,15000000.0
grandya01,2013.0,SDN,990000.0
grayso01,2013.0,OAK,
greengr01,2013.0,LAA,
greengr01,2013.0,OAK,
greenni01,2013.0,MIA,
greenty02,2013.0,CHA,
gregelu01,2013.0,SDN,3200000.0
greggke01,2013.0,CHN,
gregodi01,2013.0,ARI,491000.0
greinza01,2013.0,LAN,21000000.0
griffaj01,2013.0,OAK,492500.0
grillja01,2013.0,PIT,2500000.0
grimmju01,2013.0,TEX,
grimmju01,2013.0,CHN,
grossro01,2013.0,HOU,
guerrja01,2013.0,LAN,
guerrma02,2013.0,CHN,
guerrma02,2013.0,LAN,4711499.0
guilmpr01,2013.0,CLE,
guthrje01,2013.0,KCA,5000000.0
gutiefr01,2013.0,SEA,7312500.0
gutieju01,2013.0,KCA,750000.0
gutieju01,2013.0,LAA,
guzmafr01,2013.0,TBA,
guzmaje01,2013.0,SDN,503200.0
gyorkje01,2013.0,SDN,
hafnetr01,2013.0,NYA,2000000.0
hagadni01,2013.0,CLE,492100.0
hairsje02,2013.0,LAN,3750000.0
hairssc01,2013.0,CHN,2500000.0
hairssc01,2013.0,WAS,
haleda02,2013.0,ATL,
hallaro01,2013.0,PHI,20000000.0
haltose01,2013.0,MIL,
hamelco01,2013.0,PHI,20500000.0
hamilbi02,2013.0,CIN,
hamiljo03,2013.0,LAA,17400000.0
hammeja01,2013.0,BAL,6750000.0
handbr01,2013.0,MIA,
handdo01,2013.0,MIL,
hanigry01,2013.0,CIN,2350000.0
hannaja01,2013.0,CIN,1000000.0
hanrajo01,2013.0,BOS,7040000.0
hansoto01,2013.0,LAA,3725000.0
happja01,2013.0,TOR,3700000.0
haranaa01,2013.0,SEA,
haranaa01,2013.0,NYN,
hardyjj01,2013.0,BAL,7416667.0
harenda01,2013.0,WAS,13000000.0
harpebr03,2013.0,WAS,2000000.0
harrelu01,2013.0,HOU,500700.0
harribr01,2013.0,LAA,
harrijo05,2013.0,PIT,503000.0
harrima01,2013.0,TEX,5200000.0
harriwi02,2013.0,ARI,
harvema01,2013.0,NYN,498750.0
hatchch02,2013.0,MIA,
hawkila01,2013.0,NYN,480000.0
hawpebr01,2013.0,LAA,
hayesbr01,2013.0,KCA,600000.0
headlch01,2013.0,SDN,8575000.0
heathde01,2013.0,CHA,
hechaad01,2013.0,MIA,2750000.0
hefneje01,2013.0,NYN,500625.0
heisech01,2013.0,CIN,1325000.0
hellije01,2013.0,TBA,503000.0
hellwjo01,2013.0,MIL,
heltoto01,2013.0,COL,6175000.0
hembrhe01,2013.0,SFN,
hendeji01,2013.0,MIL,492000.0
hendrli01,2013.0,MIN,495000.0
hennse01,2013.0,NYN,
hernace02,2013.0,PHI,
hernada01,2013.0,ARI,1375000.0
hernafe02,2013.0,SEA,20557143.0
hernape02,2013.0,MIN,
hernara02,2013.0,LAN,6000000.0
herreel01,2013.0,LAN,492500.0
herrejo03,2013.0,COL,900000.0
herreke01,2013.0,KCA,508175.0
herrmch01,2013.0,MIN,
hestejo01,2013.0,LAA,495000.0
heywaja01,2013.0,ATL,3650000.0
hicksaa01,2013.0,MIN,490000.0
hillaa01,2013.0,ARI,5500000.0
hillko01,2013.0,MIA,
hillri01,2013.0,CLE,1000000.0
hinsker01,2013.0,ARI,1350000.0
hochelu01,2013.0,KCA,4560000.0
hoeslj01,2013.0,BAL,
hoeslj01,2013.0,HOU,
holadbr01,2013.0,DET,
hollade01,2013.0,TEX,3400000.0
hollagr01,2013.0,KCA,539500.0
hollima01,2013.0,SLN,16272110.0
holmbda01,2013.0,ARI,
holtbr01,2013.0,BOS,
hoovejj01,2013.0,CIN,492500.0
horstje01,2013.0,PHI,497000.0
hosmeer01,2013.0,KCA,528250.0
howarry01,2013.0,PHI,20000000.0
howeljp01,2013.0,LAN,2850000.0
hudsoti01,2013.0,ATL,9000000.0
huffda01,2013.0,CLE,493600.0
huffda01,2013.0,NYA,
hugheja02,2013.0,PIT,504500.0
hugheph01,2013.0,NYA,7150000.0
humbeph01,2013.0,HOU,480000.0
hundlni01,2013.0,SDN,3000000.0
hunteto01,2013.0,DET,12000000.0
hunteto02,2013.0,BAL,1820000.0
hynesco01,2013.0,SDN,
iannech01,2013.0,LAA,5050000.0
iban[account-number],2013.0,SEA,2750000.0
iglesjo01,2013.0,BOS,2062500.0
iglesjo01,2013.0,DET,
infanom01,2013.0,DET,4000000.0
ingebr01,2013.0,PIT,1250000.0
irwinph01,2013.0,PIT,
ishiktr01,2013.0,BAL,
ishiktr01,2013.0,NYA,
iwakuhi01,2013.0,SEA,6500000.0
izturce01,2013.0,CIN,
izturma01,2013.0,TOR,3000000.0
jacksau01,2013.0,DET,3500000.0
jacksed01,2013.0,CHN,13000000.0
jacksry02,2013.0,SLN,490000.0
janispa01,2013.0,ATL,725000.0
janseke01,2013.0,LAN,512000.0
janssca01,2013.0,TOR,3900000.0
jasojo01,2013.0,OAK,1800000.0
jayjo02,2013.0,SLN,524000.0
jeffrje01,2013.0,TOR,495900.0
jenkich01,2013.0,TOR,
jennida01,2013.0,MIA,
jennide01,2013.0,TBA,501800.0
jepseke01,2013.0,LAA,1181250.0
jeterde01,2013.0,NYA,16729365.0
jimence01,2013.0,PHI,
jimenlu02,2013.0,LAA,490000.0
jimenub01,2013.0,CLE,5750000.0
johnsch05,2013.0,ATL,2287500.0
johnsda06,2013.0,BAL,
johnsel02,2013.0,KCA,520500.0
johnsel02,2013.0,ATL,
johnser04,2013.0,CHA,
johnsji04,2013.0,BAL,6500000.0
johnsjo09,2013.0,TOR,13750000.0
johnske05,2013.0,TBA,2450000.0
johnskr01,2013.0,PIT,
johnsre02,2013.0,ATL,1600000.0
johnsro07,2013.0,SLN,
johnsst02,2013.0,BAL,495000.0
jonesad01,2013.0,BAL,8833333.0
jonesga02,2013.0,PIT,4500000.0
jonesna01,2013.0,CHA,507500.0
jordata01,2013.0,WAS,
josepco01,2013.0,NYA,
josepdo01,2013.0,KCA,
joycema01,2013.0,TBA,2450000.0
jurrjja01,2013.0,BAL,
karnsna01,2013.0,WAS,
kawasmu01,2013.0,TOR,
kazmisc01,2013.0,CLE,
kearnau01,2013.0,MIA,
kellesh01,2013.0,NYA,935000.0
kellydo01,2013.0,DET,
kellyjo05,2013.0,SLN,493000.0
kempma01,2013.0,LAN,20250000.0
kendrho01,2013.0,LAA,9100000.0
kendrky01,2013.0,PHI,4500000.0
kenneia01,2013.0,ARI,4265000.0
kenneia01,2013.0,SDN,
kensilo01,2013.0,COL,
keppije01,2013.0,CHA,3500000.0
kershcl01,2013.0,LAN,11750000.0
keuchda01,2013.0,HOU,
kickhmi01,2013.0,SFN,
kiermke01,2013.0,TBA,
kiescro01,2013.0,SFN,
kimbrcr01,2013.0,ATL,655000.0
kinslia01,2013.0,TEX,13000000.0
kintzbr01,2013.0,MIL,491000.0
kipnija01,2013.0,CLE,509400.0
kirkmmi01,2013.0,TEX,495800.0
klubeco01,2013.0,CLE,
koberje01,2013.0,WAS,
koehlto01,2013.0,MIA,
kohnmi01,2013.0,LAA,
konerpa01,2013.0,CHA,12501506.0
kontoge01,2013.0,SFN,494500.0
kotchca01,2013.0,MIA,
kotsama01,2013.0,SDN,1300000.0
